bill_type_code,facility_type,classification,frequency,category_of_service
111,Hospital,Inpatient (Medicare Part A),Original (Admit thru Discharge),Inpatient
112,Hospital,Inpatient (Medicare Part A),Interim - First Claim,Inpatient
113,Hospital,Inpatient (Medicare Part A),Interim - Continuing Claim,Inpatient
114,Hospital,Inpatient (Medicare Part A),Interim - Last Claim,Inpatient
117,Hospital,Inpatient (Medicare Part A),Replacement of Prior Claim,Inpatient
118,Hospital,Inpatient (Medicare Part A),Void/Cancel Prior Claim,Inpatient
121,Hospital,Inpatient (Medicare Part B only),Original (Admit thru Discharge),Other
122,Hospital,Inpatient (Medicare Part B only),Interim - First Claim,Other
123,Hospital,Inpatient (Medicare Part B only),Interim - Continuing Claim,Other
124,Hospital,Inpatient (Medicare Part B only),Interim - Last Claim,Other
127,Hospital,Inpatient (Medicare Part B only),Replacement of Prior Claim,Other
128,Hospital,Inpatient (Medicare Part B only),Void/Cancel Prior Claim,Other
131,Hospital,Outpatient,Original (Admit thru Discharge),Outpatient
132,Hospital,Outpatient,Interim - First Claim,Outpatient
133,Hospital,Outpatient,Interim - Continuing Claim,Outpatient
134,Hospital,Outpatient,Interim - Last Claim,Outpatient
137,Hospital,Outpatient,Replacement of Prior Claim,Outpatient
138,Hospital,Outpatient,Void/Cancel Prior Claim,Outpatient
141,Hospital,"Other (e.g., referenced diagnostic)",Original (Admit thru Discharge),ER
142,Hospital,"Other (e.g., referenced diagnostic)",Interim - First Claim,ER
143,Hospital,"Other (e.g., referenced diagnostic)",Interim - Continuing Claim,ER
144,Hospital,"Other (e.g., referenced diagnostic)",Interim - Last Claim,ER
147,Hospital,"Other (e.g., referenced diagnostic)",Replacement of Prior Claim,ER
148,Hospital,"Other (e.g., referenced diagnostic)",Void/Cancel Prior Claim,ER
151,Hospital,Intermediate/Mental Health,Original (Admit thru Discharge),Other
152,Hospital,Intermediate/Mental Health,Interim - First Claim,Other
153,Hospital,Intermediate/Mental Health,Interim - Continuing Claim,Other
154,Hospital,Intermediate/Mental Health,Interim - Last Claim,Other
157,Hospital,Intermediate/Mental Health,Replacement of Prior Claim,Other
158,Hospital,Intermediate/Mental Health,Void/Cancel Prior Claim,Other
